ROBINSON HEALTH AFFILIATES INC.  341499719 -- BusinessCode: 621111 -- OH : RAVENNA
  [401(k)] ROBINSON HEALTH AFFILIATES EMPLOYEE BENEFIT 401K PLAN [341499719-001]
    2017  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/2/1/20180201100000P030002497001001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2010 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2015 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2020 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2040 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2045 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2050 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2055 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
