RMB CAPITAL MANAGEMENT, LLC  593792751 -- BusinessCode: 523900 -- IL : CHICAGO
  [401(k)] RMB CAPITAL MANAGEMENT, LLC SAVINGS PLAN [593792751-001]
    2022  [codes: 2F2G2J2K2S2T3B2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012160902NAL0042487120001.pdf
        Participants: 202  Average: $138,174
        Assets: $27,911,250
        Contributions - employee: $  12,448 per participant
                      - employer: $   2,944 per participant
        Loans                   : $   1,001 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $13,279  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $13,279 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD INTERM BD IS - US BANCORP FU   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH IS HIGH YLD BD IS - DST ASSET M   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB I - BNY MELLON ASSET SERVICING   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB INTERNATIONAL I - BNY MELLON A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB JAPAN I - BNY MELLON ASSET SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB M FINL SRVS I - BNY MELLON ASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB SMALL CAP I - BNY MELLON ASSET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB SMID CAP I - BNY MELLON ASSET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TA INTL EQUITY I - TRANSAMERICA FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
