REMINDER PUBLICATIONS, INC.  042381678 -- BusinessCode: 541800 -- MA : EAST LONGMEADOW
  [401(k)] THE PLATINUM 401(K) RETIREMENT SAVINGS PLAN REMINDER PUBLICATIONS, INC. [042381678-004]
    2017  [codes: 2E2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/14/20181014120653P040011220805001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $154,105
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $3,671
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $12
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $145,031
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $38,894
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $1,112
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $2,510
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $3,073
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $2,782
                 : CORE BOND FUND  [010233346-000] P  $81,035
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $69,031
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $167,876
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $38,815
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $57,370
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $404,987
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $12,984
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $561,684
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $449,671
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $22,861
                 : MID CAP INDEX FUND  [010233346-000] P  $81,563
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $146,588
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $121,639
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $24,384
                 : SMALL CAP INDEX FUND  [010233346-000] P  $30,446
                 : SMALL CAP VALUE FUND  [010233346-000] P  $43,155
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $85,891
           = SUBTOTAL       $      2,751,170
           = OTHER          $     -2,751,170
