RAINBOW GROCERY COOPERATIVE, INC.  942365172 -- BusinessCode: 445110 -- CA : SAN FRANCISCO
  [401(k)] RAINBOW GROCERY COOPERATIVE, INC. RETIREMENT PLAN [942365172-001]
    2023  [codes: 2F2G2J2K2S2E2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/23/20240723155412NAL0007475219001.pdf
        Participants: 266  Average: $91,610
        Assets: $24,368,483
        Contributions - employee: $   2,660 per participant
                      - employer: $   1,086 per participant
        Loans                   : $   2,180 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,625  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,625 (or $21 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INST - COMMONWEALTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BALANCED I - SS&C GIDS, IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
