RUDER FINN GROUP, INC.  131815833 -- BusinessCode: 541800 -- NY : NEW YORK
  [Healthcare, Life insurance, 401(k)] RUDER-FINN, INC. PROFIT SHARING SALARY REDUCTION PLAN [131815833-004]
    2023  [codes: 2E2F2G2J3D4A4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003154648NAL0010085873001.pdf
        Participants: 455  Average: $76,246
        Assets: $34,692,147
        Contributions - employee: $   6,441 per participant
                      - employer: $   2,268 per participant
        Loans                   : $     682 per participant
        Service Providers:
           - EISNERAMPER LLP : $24,150  ACCOUNTANT (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $16,938  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $13,198  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $54,286 (or $119 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SD INFL PR BD R5 - AMERICAN CEN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR A - PRUDENTIAL M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU GUARANTEED INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP REAL ESTATE ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SM CAP STOCK - T. ROWE PRICE S   $0 | 0.15%)
