RANI THERAPEUTICS LLC  611677171 -- BusinessCode: 541700 -- CA : SAN JOSE
  [401(k)] RANI THERAPEUTICS 401(K) PLAN [611677171-001]
    2023  [codes: 2E2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003133216NAL0010611281001.pdf
        Participants: 170  Average: $37,538
        Assets: $6,381,518
        Contributions - employee: $   8,767 per participant
                      - employer: $       0 per participant
        Loans                   : $     326 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,391  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions | Finders' fees/placement fees)
           = TOTAL FEES: $6,391 (or $37 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - SS&C GIDS, IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJ BD A - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI A - SS&C GIDS, I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR A - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS DEV REAL EST A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS TOT US STK MKT A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R3 - PRINCIPAL SHARE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ A - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VS EMERGING MKTS A - FIS INVESTOR   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $12499 | 0%)
