RIVERSIDE FURNITURE CORPORATION  710211224 -- BusinessCode: 337000 -- AR : FORT SMITH
  [401(k)] RIVERSIDE FURNITURE CORP. EMPLOYEES' INVESTMENT PLAN [710211224-004]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/20/20180720141125P040076521793001.pdf
        Participants: 87
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $202,580
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $56,776
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $416,254
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $13,240
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $10,174
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $42,617
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $113,443
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $46,610
                 : HIGH YIELD FUND  [010233346-000] P  $4,821
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $10,278
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $173,458
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $649,504
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $1,582,022
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $778,232
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $904,716
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $41,462
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $38,926
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $174,653
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $19,485
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $55
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $325,584
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $78,372
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $110,790
                 : MID CAP INDEX FUND  [010233346-000] P  $139,245
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $42,857
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $44,122
                 : SMALL CAP INDEX FUND  [010233346-000] P  $25,160
                 : SMALL CAP VALUE FUND  [010233346-000] P  $28,168
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $178,032
                 : TOTAL BOND FUND  [010233346-000] P  $17,196
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $156,901
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $74,391
           = SUBTOTAL       $      6,500,124
           = OTHER          $     -6,500,124
