REAL ESTATE ONE, INC.  381903424 -- BusinessCode: 531210 -- MI : SOUTHFIELD
  [401(k)] SAVINGS PLAN FOR EMPLOYEES OF REAL ESTATE ONE, INC. [381903424-001]
    2023  [codes: 2G2J2K2T3H3D2E2S2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009142536NAL0031558656001.pdf
        Participants: 554  Average: $69,746
        Assets: $38,639,791
        Contributions - employee: $   4,542 per participant
                      - employer: $      76 per participant
        Loans                   : $     886 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $8,538  ADVISOR (Investment advisory(plan))
           - FIDELITY WORKPLACE SERVICES LLC : $-14,307  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES LLC : BARON SMALL CAP - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : COL SM CAP VAL I I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : EATON LG CAP VALUE A - BNY MELLON   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : INVS EQUITY & INC A - INVESCO INVE   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : MSIF DISCOVERY A - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : PIF SMALL CAP R4 - PRINCIPAL SHARE   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : PIMCO TOT RETURN ADM - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : VS EMERGING MKTS A - FIS INVESTOR   $0 | 0.55%)
