RODRIGUEZ & ASSOCIATES, A PROFESSIONAL CORPORATION  200499404 -- BusinessCode: 541110 -- CA : BAKERSFIELD
  [401(k)] RODRIGUEZ & ASSOCIATES, A PROFESSIONAL CORPORATION 401(K) PROFIT SHARING PLAN [200499404-001]
    2020  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013175213NAL0020116513001.pdf
        Participants: 37
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $63,641
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $18,798
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $981,764
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $4,442
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $505,321
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $39,167
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $31,399
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $132,409
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $8,238
                 : HARTFORD INTERNATIONAL OPPOR  [010233346-000] P  $25,874
                 : HARTFORD WORLD BOND FUND  [010233346-000] P  $12,137
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $7,021
                 : IVY SMALL CAP CORE FUND  [010233346-000] P  $3,961
                 : JANUS HENDERSON FORTY FUND  [010233346-000] P  $1,160
                 : JANUS HENDESON TRITON FUND  [010233346-000] P  $3,553
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $20,746
                 : MFS MID CAP VALUE FUND  [010233346-000] P  $12,360
                 : NEUBERGER BERMAN SUSTAIN EQU  [010233346-000] P  $212,421
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $9,902
                 : SB HIGH INCOME FUND  [010233346-000] P  $2,727
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $7,541
                 : SELECT AA GROWTH  [010233346-000] P  $24,325
                 : SELECT AA MODERATE  [010233346-000] P  $8,395
                 : TEMPLETON WORD  [010233346-000] P  $2,715
                 : VICTORY TRIVALENT INTL SC  [010233346-000] P  $138
           = SUBTOTAL       $      2,140,155
           = OTHER          $     -2,140,155
