RICHARD CARLIN, M.D., P.C.  581349992 -- BusinessCode: 621111 -- GA : SNELLVILLE
  [401(k)] RICHARD CARLIN, M.D., P.C. 401(K) PROFIT SHARING [581349992-002]
    2021  [codes: 2A2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/19/20220819141941NAL0007701858002.pdf
        Participants: 100
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE USA
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $9,981
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,684
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $1,700
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $7,083
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $1,704
                 : DODGE & COX STOCK FUND  [010233346-000] P  $10,408
                 : FIDELITY CONTRA FUND  [010233346-000] P  $12,695
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $2,680
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $47,699
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $85,593
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $84,357
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $110,453
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $147,359
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $65,070
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $112,460
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $1,652
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $130,505
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $80,189
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $11,946
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $110,783
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,276,969
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $31,890
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $309,420
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $146,266
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $3,261,307
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $8,188
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $11,914
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $12,440
           = SUBTOTAL       $      6,094,395
           = OTHER          $     -6,094,395
