RETINA ASSOCIATES OF NEW YORK, P.C.  133362125 -- BusinessCode: 621111 -- NY : NEW YORK
  [401(k)] RETINA ASSOCIATES OF NEW YORK, P.C. 401(K) PROFIT SHARING PLAN [133362125-001]
    2023  [codes: 2A2E2J2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007134731NAL0008931683001.pdf
        Participants: 42
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $6,790
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $85
                 : AMERICAN FUNDS FUNDAMENTAL INV  [133646501-000] P  $41
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $2,643
                 : JH LIFESTYLE BLEND MODERATE  [133646501-000] P  $32
                 : JH LIFESTYLE BLN CONSERVATIVE  [133646501-000] P  $739
                 : JPMORGAN CORE BOND FUND  [133646501-000] P  $390
                 : MID CAP INDEX FUND  [133646501-000] P  $82
                 : NUVEEN SMALL CAP VALUE FUND  [133646501-000] P  $38
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $2,123
                 : SMALL CAP INDEX FUND  [133646501-000] P  $4,711
                 : TIAA-CREF SMALL-CAP BLEND IDX  [133646501-000] P  $37
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $377
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $37,626
                 : VANGUARD STRATEGIC EQUITY FUND  [133646501-000] P  $4,391
                 : VANGUARD TARGET RET 2025  [133646501-000] P  $11,425
                 : VANGUARD TARGET RET 2030  [133646501-000] P  $4,580
                 : VANGUARD TARGET RET 2035  [133646501-000] P  $4,511
                 : VANGUARD TARGET RET 2040  [133646501-000] P  $53,758
                 : VANGUARD TARGET RET 2050  [133646501-000] P  $6,178
                 : VANGUARD TARGET RET 2055  [133646501-000] P  $14,415
                 : VANGUARD TARGET RET 2060  [133646501-000] P  $32,095
                 : VANGUARD TOTAL INTL STOCK IDX  [133646501-000] P  $10,616
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [133646501-000] P  $1,905
           = SUBTOTAL       $        199,588
           = OTHER          $       -199,588
