ROCKY MOUNTAIN INSTRUMENT CO  840468045 -- BusinessCode: 335900 -- CO : LAFAYETTE
  [401(k)] RMI 401(K) RETIREMENT PLAN [840468045-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013150623NAL0022181571001.pdf
        Participants: 150  Average: $22,288
        Assets: $3,343,231
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $57,919
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $1,436
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $25,128
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $782
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $17,096
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $50,910
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $102,323
                 : HIGH YIELD FUND  [010233346-000] P  $22,901
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $28,370
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $4,246
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $239,468
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $34,296
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $50,821
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $134,076
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $215,467
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $93,361
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $7,716
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $29,449
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $21,729
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $1,556
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $127,140
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $401,039
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $194,686
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $151,505
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $223,989
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,478
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $135,569
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $405,251
                 : MID CAP INDEX FUND  [010233346-000] P  $7,188
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $7,483
                 : PIMCO REAL RETURN  [010233346-000] P  $9,295
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $65,555
                 : SMALL CAP STOCK FUND  [010233346-000] P  $23,319
                 : SMALL CAP VALUE FUND  [010233346-000] P  $14,053
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $42,968
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $87,368
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $13,776
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $124,505
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $86,906
           = SUBTOTAL       $      3,262,123
           = OTHER          $         81,108
