RUSS, AUGUST & KABAT, APC  954442776 -- BusinessCode: 541110 -- CA : LOS ANGELES
  [401(k)] RUSS, AUGUST & KABAT, APC 401(K) PROFIT SHARING PLAN [954442776-001]
    2020  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014195628NAL0016381299001.pdf
        Participants: 94
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $483,263
                 : AMERICAN BALANCED FUND  [010233346-000] P  $103,805
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $213,362
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $10,076
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $15,269
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $175,908
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $200,604
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $47,769
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $551,823
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $440
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $52,352
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $23,180
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $20,690
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $415,464
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $150,640
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $33,672
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $23,341
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $539,065
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,018,182
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $77,437
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,523,560
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $889,795
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $32,943
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,013,454
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $128,720
                 : MFS VALUE  [010233346-000] P  $5,319
                 : MID CAP INDEX FUND  [010233346-000] P  $152,997
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $101,389
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $10,371
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $177,660
                 : PIMCO REAL RETURN  [010233346-000] P  $35,546
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $7,329
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $731,480
                 : SMALL CAP VALUE FUND  [010233346-000] P  $16,298
                 : SMALL-MID GROWTH  [010233346-000] P  $5,801
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $25,576
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $416,171
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $7,112
                 : TEMPLETON INTERNATIONAL SMALLER CO  [010233346-000] P  $40,312
                 : TEMPLETON WORLD  [010233346-000] P  $100,651
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $13,039
                 : VANGUARD ENERGY FUND  [010233346-000] P  $164,866
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $23,850
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $136,095
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $48,422
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $377,152
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $25,361
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $5,804
           = SUBTOTAL       $     11,373,415
           = OTHER          $    -11,373,415
