RHC OPERATIONS, INC  710812835 -- BusinessCode: 623000 -- AR : CONWAY
  [401(k)] RHC OPERATIONS, INC 401(K) RETIREMENT PLAN [710812835-001]
    2021  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017200558NAL0022870899003.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE CO(USA) : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUN  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWHT FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTIMANGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANGER CONSERVATIVE LS  [010233346-000] P  $0
                 : JH MULTIMANGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : REAL EST SECURITIES FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INDEX  [010233346-000] P  $0
                 : T.ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T.ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T.ROWE PRICE SMALL CAP VALUE  [010233346-000] P  $0
                 : T.ROWE PRICE SPECTRUM INC.  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO.  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD SHORT TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $0
