RRR TRANSPORTATION COMPANY  581868788 -- BusinessCode: 484110 -- GA : CALHOUN
  [401(k)] RRR TRANSPORTATION COMPANY 401(K) PLAN [581868788-001]
    2019  [codes: 2F2G2J2T2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015134509NAL0004962723011.pdf
        Participants: 172  Average: $4,654
        Assets: $800,523
        Contributions - employee: $     885 per participant
                      - employer: $     460 per participant
        Loans                   : $     123 per participant
        Service Providers:
           - AUTOMATIC DATA PROCESSING, INC. : $0  RECORD KEEPING (Recordkeeping fees)
        Service Fees:
           - AUTOMATIC DATA PROCESSING, INC. : LORD ABBETT HIGH YIELD FUND R6   $5 | )
           - AUTOMATIC DATA PROCESSING, INC. : PRI REAL ESTATE SECURITIES RG   $236 | )
           - AUTOMATIC DATA PROCESSING, INC. : VAN TARGET RETIRE 2030   $290 | )
           - AUTOMATIC DATA PROCESSING, INC. : ISHARE MSCI EAFE INTL INDEX K   $7 | )
           - AUTOMATIC DATA PROCESSING, INC. : T ROWE PRICE OVERSEAS STOCK   $7 | )
           - AUTOMATIC DATA PROCESSING, INC. : VAN TARGET RETIRE 2025   $416 | )
           - AUTOMATIC DATA PROCESSING, INC. : VANGUARD SMALL CAP INDEX ADMRL   $8 | )
           - AUTOMATIC DATA PROCESSING, INC. : VAN TARGET RETIRE 2020 INV   $251 | )
           - AUTOMATIC DATA PROCESSING, INC. : VAN TARGET RETIRE 2040 INV   $131 | )
           - AUTOMATIC DATA PROCESSING, INC. : VANGUARD MID CAP INDEX ADM   $68 | )
           - AUTOMATIC DATA PROCESSING, INC. : STATE ST EQUITY 500 INDEX K   $13 | )
           - AUTOMATIC DATA PROCESSING, INC. : VANGUARD SM CAP INDEX ADM   $8 | )
           - AUTOMATIC DATA PROCESSING, INC. : VAN TARGET RETIRE 2045   $7 | )
           - AUTOMATIC DATA PROCESSING, INC. : VAN TARGET RETIRE 2035   $446 | )
           - AUTOMATIC DATA PROCESSING, INC. : VANGUARD INTERMEDIATE TERM BOND   $2 | )
