RUG DOCTOR, LLC  261257115 -- BusinessCode: 811490 -- TX : PLANO
  [401(k)] RUG DOCTOR, LLC 401(K) RETIREMENT PLAN [261257115-001]
    2023  [codes: 2E2G2H2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/26/20240726131453NAL0010230579001.pdf
        Participants: 459  Average: $33,879
        Assets: $15,550,468
        Contributions - employee: $   1,645 per participant
                      - employer: $     500 per participant
        Loans                   : $     492 per participant
        Service Providers:
           - USI ADVISORS INC : $28,373  ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $11,529  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,675  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $42,577 (or $92 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY EM MKTS IS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - SS&C GIDS,   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DISCPL VALUE R2 - JOHN HANCOCK   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2030 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2045 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2050 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2055 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2060 A - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NYL GUAR INT ACCOUNT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC Y - BNY MELLON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL I - DST ASSET MA   $0 | 0.25%)
