RJMS CORPORATION DBA TOYOTA MATERIAL HANDLING NORTHERN CALIFORNIA  943262562 -- BusinessCode: 811310 -- CA : LIVERMORE
  [401(k)] TOYOTA MATERIAL HANDLING 401(K) PLAN [943262562-001]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/25/20230925165243NAL0016114002001.pdf
        Participants: 318  Average: $47,717
        Assets: $15,174,082
        Contributions - employee: $   4,002 per participant
                      - employer: $   1,823 per participant
        Loans                   : $     821 per participant
        Service Providers:
           - WELLS FARGO CLEARING SERVICES LLC : $34,248  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-29,140  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,108 (or $16 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF SM CAP WORLD R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MD CP GR INV A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - DST ASSET M   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH KAUFMANN SM CP A - DST ASSET MA   $0 | 0.60%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INTL GRTH A - FRANKLIN TE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R4 - HARTFORD ADM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SMALL CAP VAL S - JANUS HENDER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH R3 - DST ASSET MAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LTD DUR BOND A - DST ASSET MAN   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM TOTAL RETURN A - DST ASSET MAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS GLOBAL ALLOC Y - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN MID CAP A - BNY MELLON IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN MID CAP Y - BNY MELLON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ MC VAL A - VIRTUS FUND SE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA SHORT TERM BOND I - FRANKLIN TE   $0 | 0.10%)
