RAIL CAR SERVICE CO., INC.  251447208 -- BusinessCode: 336990 -- PA : MERCER
  [401(k)] RAIL CAR SERVICE CO., INC. EMPLOYEE PROFIT SHARING PLAN [251447208-003]
    2023  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/2/20240702123821NAL0007259648001.pdf
        Participants: 47
        Available Investments:
           - JOHN HANCOCK (USA)
                 : 500 INDEX FUND  [010233346-000] P  $42,479
                 : AMERICAN FUNDS EUROPACIFIC  [010233346-000] P  $12,912
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $151,969
                 : CAPITAL APPRECIATE FUND  [010233346-000] P  $51,203
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $7,617
                 : CORE BOND FUND  [010233346-000] P  $1,895
                 : DOMINI IMPACT EQUITY  [010233346-000] P  $105,384
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $23,010
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $111,093
                 : HIGH YIELD FUND  [010233346-000] P  $6,054
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $2,083
                 : ISHARES GOLD TRUST  [010233346-000] P  $12,503
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $11,161
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $130,956
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $21,997
                 : LIFESTYLE - AGGRESSIVE  [010233346-000] P  $612
                 : LIFESTYLE - BALANCED  [010233346-000] P  $1,246,489
                 : LIFESTYLE - CONSERVATIVE  [010233346-000] P  $2,350,105
                 : LIFESTYLE - GROWTH  [010233346-000] P  $979,900
                 : LIFESTYLE - MODERATE  [010233346-000] P  $521,511
                 : MUTUAL GLOBAL DISCOVERY FUND  [010233346-000] P  $33,130
                 : PIMCO INCOME FUND  [010233346-000] P  $19,445
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $11,723
                 : ROYCE SMALL CAP OPPORTUNITY FUND  [010233346-000] P  $18,164
                 : VANGUARD SMALL CAP GROWTH FUND  [010233346-000] P  $7,697
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $118,905
           = SUBTOTAL       $      5,999,997
           = OTHER          $     -5,999,997
