RADIOLOGY AFFILIATES OF CENTRAL NEW JERSEY, PC  221917247 -- BusinessCode: 621111 -- PA : TREVOSE
  [401(k)] RADIOLOGY AFFILIATES OF CENTRAL NEW JERSEY, PC EMPLOYEE PROFIT SHARING PLAN [221917247-002]
    2020  [codes: 2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/8/20211008140144NAL0013104833001.pdf
        Participants: 3  Average: $17,810
        Assets: $53,430
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $7,219  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $7,219 (or $2,406 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2045   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2050   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2055   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOIBAL EQUITY R3   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O DEVELOP MKT A INVESCO INV SVC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O GROWTH A INVESCO INV SVC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL SMMID CO A INVESCO INV SVC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIV INT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM RE REAL RET A   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNUM HIGH YIELD ADV A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP US BOND ENH INX   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $39006 | 0)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB HIGH INCOME A- ALLIANCEBERNSTEIN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL A-BNY MELLON INV SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED-COLUMBIA MGMT INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INTL BOND A BNY MELLON TRANSF   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP A BNY MELLON   $0 | .025%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS A-FKLN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENT INSTITUTIONAL : HTFD DIV & GRTH R4- HARTFORD ADMIN   $0 | .25%)
           - FIDELITY INVESTMENT INSTITUTIONAL : INVS EQL WT S&P500 A- INVESCO   $0 | 0.35%)
           - FIDELITY INVESTMENT INSTITUTIONAL : IVY INTL CORE EQ A-WI SVC CO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE PLUS BOND A-DST ASSET MGR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A-ASSET MANAGER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A-DST ASSET MGR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A-ASSET MGR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2030   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035   $0 | 0.25%)
 -- CA : EL SEGUNDO
