RECREATION CENTERS OF SUN CITY, INC.  860214132 -- BusinessCode: 713900 -- AZ : SUN CITY
  [401(k)] RECREATION CENTERS OF SUN CITY EMPLOYEES 401(K) PLAN [860214132-002]
    2023  [codes: 2E2F2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001180658NAL0012372656001.pdf
        Participants: 484  Average: $4,971
        Assets: $2,406,261
        Contributions - employee: $     756 per participant
                      - employer: $     257 per participant
        Loans                   : $      41 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $11,890  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $11,890 (or $24 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND A - FRANKLIN TEMP   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : H & W HIGH YIELD A - US BANCORP FU   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC A - INVESCO INVE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE A - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R4 - PRINCIPAL SHARE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.55%)
