REZOLUT, LLC  364905518 -- BusinessCode: 621510 -- GA : ATLANTA
  [401(k)] REZOLUT 401(K) PLAN [364905518-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145839NAL0038732161001.pdf
        Participants: 579  Average: $7,279
        Assets: $4,214,631
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $107,881
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-001] P  $27,180
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $2,576
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $45,737
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $2,790
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $7,015
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $27,791
                 : FIDELITY MID CAP INDEX FUND  [010233346-001] P  $14,069
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $42,411
                 : INVESCO INTERNATIONAL BOND  [010233346-001] P  $16,560
                 : INVESCO OPP INTL GROWTH FUND  [010233346-001] P  $4,219
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $24,481
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-001] P  $26,172
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $581,961
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $257,904
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $1,108,179
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $51,768
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $419,072
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $239,922
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $377,042
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $85,176
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $38,278
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-001] P  $14,175
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $14,198
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $233,166
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $70,021
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $92,654
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $1,745
                 : MID VALUE FUND  [010233346-001] P  $25,940
                 : MONEY MARKET FUND  [010233346-001] P  $77,875
                 : PIMCO ALL ASSET  [010233346-001] P  $297
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $5,534
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $19,039
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-001] P  $18,347
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $10,422
           = SUBTOTAL       $      4,091,597
           = OTHER          $        123,034
