RUSH & O'KANE, INC. DBA O'KANE & TEGAY INSURANCE BROKERS  942400257 -- BusinessCode: 524210 -- CA : SAN FRANCISCO
  [401(k)] O'KANE & TEGAY INSURANCE 401(K) PROFIT SHARING PLAN [942400257-001]
    2021  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/5/20220805141133NAL0005725634001.pdf
        Participants: 18
        Available Investments:
           - JOHN HANCOCK USA
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $770,950
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $76,872
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $39,880
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $548,623
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $256,607
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $101,799
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $53,641
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $170,395
                 : HIGH YIELD FUND  [010233346-000] P  $251,103
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $237,330
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $216,541
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $69,917
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,449,422
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $39,399
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $176,849
                 : MFS UTILITIES FUND  [010233346-000] P  $77,870
                 : MONEY MARKET FUND  [010233346-000] P  $12,038
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $152,371
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $119,362
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $18,300
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $220,606
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $580,410
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $51,278
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $124,140
                 : VANGUARD ENERGY FUND  [010233346-000] P  $167,770
           = SUBTOTAL       $      5,983,473
           = OTHER          $     -5,983,473
