RENAISSANCE MARINE GROUP, INC.  912074788 -- BusinessCode: 336610 -- WA : CLARKSTON
  [401(k)] RENAISSANCE MARINE GROUP, INC. 401K PLAN [912074788-001]
    2021  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010184200NAL0013603027001.pdf
        Participants: 118
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX  [010233346-000] P  $39,538
                 : AMG MANAGERS MIDCAP VALUE  [010233346-000] P  $9,621
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $3,755
                 : DFA US SMALL CAP  [010233346-000] P  $9,250
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $87,816
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $23,038
                 : FINANCIAL INDUSTRIES  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE  [010233346-000] P  $12,819
                 : HARBOR MID CAP VALUE  [010233346-000] P  $9,267
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $33,737
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $11,833
                 : IVY ASSET STRATEGY  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $12,114
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $15,321
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $203,310
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $10,043
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $20,906
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $46,071
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $157,725
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $34,957
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $82,354
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $180,853
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $41
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $176,688
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $15,169
                 : JOHN HANCOCK BOND  [010233346-000] P  $2,848
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $2,122
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $157,988
                 : JPMORGAN SMID CAP  [010233346-000] P  $13,782
                 : MFS UTILITIES  [010233346-000] P  $0
                 : MID CAP INDEX  [010233346-000] P  $45,288
                 : MID CAP STOCK  [010233346-000] P  $0
                 : NEW PERSPECTIVE  [010233346-000] P  $13,373
                 : REAL EST. SECURITIES  [010233346-000] P  $5,088
                 : SMALL CAP INDEX  [010233346-000] P  $6,004
                 : SPROTT GOLD  [010233346-000] P  $13,349
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $61,322
                 : T ROWE PRICE NEW ERA  [010233346-000] P  $389
                 : T ROWE PRICE RETIREMENT 2020  [010233346-000] P  $95,581
                 : T ROWE PRICE RETIREMENT 2025  [010233346-000] P  $146,815
                 : T ROWE PRICE RETIREMENT 2035  [010233346-000] P  $31,958
                 : T ROWE PRICE RETIREMENT 2040  [010233346-000] P  $65,001
                 : T ROWE PRICE RETIREMENT 2050  [010233346-000] P  $55,849
                 : T ROWE PRICE RETIREMENT 2055  [010233346-000] P  $21,285
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $123,974
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $14,985
                 : TOTAL BOND MARKET  [010233346-000] P  $0
                 : VANGUARD ENERGY  [010233346-000] P  $4,167
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $20,727
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $13,338
           - JOHN HANCOK
                 : BLUE CHIP GROWTH  [010233346-000] P  $1,487
           - JOHN HANOCK
                 : PIMCO REAL RETURN  [010233346-000] P  $1,106
           = SUBTOTAL       $      2,114,052
           = OTHER          $     -2,114,052
