ROCK HOLDINGS, INC.  510415135 -- BusinessCode: 522292 -- MI : DETROIT
  [401(k)] ROCK HOLDINGS & ASSOCIATED COMPANIES SAVINGS PLAN [510415135-005]
    2022  [codes: 2K2S2E2T3D2R2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016120656NAL0050852880001.pdf
        Participants: 26,746  Average: $61,162
        Assets: $1,635,852,048
        Contributions - employee: $   6,906 per participant
                      - employer: $   1,603 per participant
        Loans                   : $   1,761 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $788,566  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $730,551  ADVISOR (Investment advisory(plan))
           - CREATIVE PLANNING, LLC : $52,517  CONSULTANT (Consulting(general))
           = TOTAL FEES: $1,571,634 (or $58 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP I - JOHN HANCOCK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ I - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MM MID CAP GRTH R5 - STATE STREET   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MDT SMALL CAP COR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FROST TOTAL RETURN BOND FD INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.15%)
