RESOLVE TOWING & SALVAGE, INC.  592478763 -- BusinessCode: 488410 -- FL : FORT LAUDERDALE
  [401(k)] RESOLVE MARINE GROUP 401(K) PLAN [592478763-001]
    2022  [codes: 2E2F2J2K2G3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016103511NAL0075330754001.pdf
        Participants: 322  Average: $34,698
        Assets: $11,172,777
        Contributions - employee: $   2,455 per participant
                      - employer: $   1,063 per participant
        Loans                   : $     513 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $320  N/A (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $320 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $291,770
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $5,726
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $4,086
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $4,913
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $65,494
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $9,273
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $14,576
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $21,700
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $15,553
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $5,160
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $18,777
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $153,752
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,579
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $4,344
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $6,142
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $15,827
                 : EQUITY INCOME FUND  [010233346-000] P  $716
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $6,517
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $50,818
                 : FIDELITY CONTRAFUND  [010233346-000] P  $189,841
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $136,644
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $12,728
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $7,027
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $16,726
                 : HIGH YIELD FUND  [010233346-000] P  $81,999
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $13,420
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $12,086
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $13,641
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $169,586
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $117,809
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $6,131
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $42,752
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $516,206
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $203,158
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $79,421
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $180,284
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $136,626
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $199,634
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $58,578
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $11,371
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $818,756
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,210,528
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $156,729
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,930,022
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $564,181
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $2,074
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $137,634
