RETINAL AMBULATORY SURGERY CENTER OF NY, INC.  134189700 -- BusinessCode: 621900 -- NY : NEW YORK
  [401(k)] RETINAL AMBULATORY SURGERY CENTER OF NEW YORK, INC. 401(K) PROFIT SHARING PLAN [134189700-001]
    2023  [codes: 2A2E2J2F2G3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015083531NAL0048504416001.pdf
        Participants: 53
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $31,863
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $573
                 : AMERICAN FUNDS FUNDAMENTAL INV  [133646501-000] P  $16,896
                 : AMERICAN FUNDS NEW PERSPECTIVE  [133646501-000] P  $5,210
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $3,541
                 : INVESCO DIVERSIFIED DIVIDEND  [133646501-000] P  $58
                 : JH LIFESTYLE BLEND AGGRESSIVE  [133646501-000] P  $58
                 : JH LIFESTYLE BLEND BALANCED  [133646501-000] P  $57
                 : JH LIFESTYLE BLEND GROWTH  [133646501-000] P  $3,054
                 : JH LIFESTYLE BLEND MODERATE  [133646501-000] P  $56
                 : JH LIFESTYLE BLN CONSERVATIVE  [133646501-000] P  $1,055
                 : JPMORGAN CORE BOND FUND  [133646501-000] P  $10,691
                 : MID CAP INDEX FUND  [133646501-000] P  $27,150
                 : NUVEEN SMALL CAP VALUE FUND  [133646501-000] P  $1,387
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $282
                 : SMALL CAP INDEX FUND  [133646501-000] P  $6,493
                 : TIAA-CREF SMALL-CAP BLEND IDX  [133646501-000] P  $17,389
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $902
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $68,120
                 : VANGUARD STRATEGIC EQUITY FUND  [133646501-000] P  $23,448
                 : VANGUARD TARGET RET 2030  [133646501-000] P  $59,920
                 : VANGUARD TARGET RET 2035  [133646501-000] P  $23,117
                 : VANGUARD TARGET RET 2040  [133646501-000] P  $40,763
                 : VANGUARD TARGET RET 2045  [133646501-000] P  $5,183
                 : VANGUARD TARGET RET 2050  [133646501-000] P  $88,899
                 : VANGUARD TARGET RET 2055  [133646501-000] P  $154,828
                 : VANGUARD TARGET RET 2060  [133646501-000] P  $167,136
                 : VANGUARD TARGET RET 2065  [133646501-000] P  $7,819
                 : VANGUARD TARGET RET INCOME  [133646501-000] P  $916
                 : VANGUARD TOT WLD STK INDEX ETF  [133646501-000] P  $0
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [133646501-000] P  $5,322
           = SUBTOTAL       $        772,186
           = OTHER          $       -772,186
