RGB SYSTEMS, INC. DBA EXTRON ELECTRONICS  330107486 -- BusinessCode: 335900 -- CA : ANAHEIM
  [401(k)] EXTRON ELECTRONICS 401(K) PLAN [330107486-001]
    2022  [codes: 2E2F2G2J2K2R2T3D3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/8/20230908171928NAL0036147410001.pdf
        Participants: 2,102  Average: $125,898
        Assets: $264,638,308
        Contributions - employee: $   6,682 per participant
                      - employer: $   1,831 per participant
        Loans                   : $   1,507 per participant
        Service Providers:
           - FUTUREPLAN BY ASCENSUS : $13,700   (Claims processing | Contract Administrator | Consulting(pension) | Participant loan processing)
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $7,774  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $21,474 (or $10 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $12,765,753
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $3,603,529
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $632,091
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,266,598
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $482,960
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $283,234
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,805,810
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $325,267
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $290,955
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $1,039,900
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $391,566
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,409,167
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $296,468
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $202,260
