RGM ADVISORS, LLC  223840428 -- BusinessCode: 523900 -- TX : AUSTIN
  [401(k)] RGM ADVISORS, LLC 401(K) P/S PLAN [223840428-001]
    2017  [codes: 2F2G2J2K2R2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/12/7/20181207193226P040073651453001.pdf
        Participants: 0
        Service Providers:
           - HOLTZMAN PARTNERS, LLP : $6,106  AUDITOR (Accounting(including auditing))
           - COMMONWEALTH FINANCIAL NETWORK : $0  ADVISOR (Finders' fees/placement fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-4,275  RECORDKEEPER (Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,831
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL Y - DST ASSET MANA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY INST S&P500 I - DREYFUS TRANS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY SMCP ST IDX INV - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS COMMUNICATION I - DWS SERVICE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV FLOATING RATE I - BNY MELLON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL SM CP INS I - GOLDMAN SACH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CAP VALUE INST - GOLDMAN, SA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R5 - HARTFORD ADMIN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY R5 - BOSTON FINANCIA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY INDEX BND I - NYLIM SERVI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SH TRM BD I - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL BOND Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC EMG MKT IS - BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - COMMONWEALTH FINANCIAL NETWORK : OPPHMR INTL BOND Y - OPPENHEIMERFU   $0 | $5M+=0.25%)
