RESOURCES FOR COMMUNITY DEVELOPMENT  942952466 -- BusinessCode: 531390 -- CA : BERKELEY
  [401(k)] RESOURCES FOR COMMUNITY DEVELOPMENT 401(K)PLAN [942952466-002]
    2018  [codes: 2E2G2J2K3D3H2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/11/20190711122421P030346888279001.pdf
        Participants: 47
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY USA
                 : 500 INDEX FUND  [010233346-000] P  $263,521
                 : AMERICAN BALANCED FUND  [010233346-000] P  $122,591
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $12,236
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $372,263
                 : CORE BOND FUND  [010233346-000] P  $75,058
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $8,892
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $114,992
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $546
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $7,793
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $15,156
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $34,030
                 : MID CAP INDEX FUND  [010233346-000] P  $31,316
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $22,069
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $55,299
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,052
                 : SMALL CAP INDEX FUND  [010233346-000] P  $4,435
                 : T. ROWE PRICE RETIREMENT 2020  [010233346-000] P  $39,102
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $1,375
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $684,699
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $96,149
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $186,409
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $67,906
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $98,858
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $25,902
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $2,535
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $67,140
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $9,180
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $1,244
                 : VANGUARD SMAL CAP VALUE INDEX  [010233346-000] P  $8,879
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $46,488
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $1,879
           = SUBTOTAL       $      2,482,994
           = OTHER          $     -2,482,994
