R.W. JENKINS AUTOMOTIVE, INC.  351413436 -- BusinessCode: 441300 -- IN : NAPPANEE
  [401(k)] R.W. JENKINS AUTOMOTIVE, INC. EMPLOYEES 401(K) PLAN [351413436-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015110623P040276179329001.pdf
        Participants: 69
        Available Investments:
           - LINCOLN NATIONAL LIFE INSURANCE CO.
                 : AMERICAN FUNDS BOND FUND OF AMERICA  [350472300-717] P  $1,590
                 : AMERICAN FUNDS EUROPACIFIC GROWTH  [350472300-154] P  $36,773
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [350472300-148] P  $42,963
                 : AMERICAN FUNDS INVESTMENT COMPANY O  [350472300-149] P  $20,399
                 : AMERICAN FUNDS NEW PERSPECTIVE  [350472300-134] P  $84,967
                 : AMERICAN FUNDS SMALLCAP WORLD  [350472300-146] P  $38,014
                 : BLACKROCK ADVANTAGE LARGE CAP GROWT  [350472300-183] P  $35,506
                 : BLACKROCK CAPITAL APPRECIATION  [350472300-181] P  $7,109
                 : BLACKROCK ENERGY AND RESOURCES  [350472300-177] P  $6,831
                 : DELAWARE VIP DIVERSIFIED INCOME  [350472300-193] P  $2,458
                 : DELAWARE VIP SMALL CAP VALUE SERIES  [350472300-156] P  $176
                 : DELAWARE VIP VALUE  [350472300-161] P  $17,383
                 : FEDERATED GOVERNMENT ULTRASHORT DUR  [350472300-114] P  $21,655
                 : FIDELITY VIP CONTRAFUND  [350472300-135] P  $60,885
                 : FRANKLIN GROWTH  [350472300-158] P  $15,764
                 : FRANKLIN HIGH INCOME  [350472300-120] P  $2,999
                 : INVESCO GROWTH AND INCOME  [350472300-128] P  $125,099
                 : JANUS HENDERSON ENTERPRISE  [350472300-164] P  $7,060
                 : LVIP BARON GROWTH OPPORTUNITIES  [350472300-718] P  $2,044
                 : LVIP CLARION GLOBAL REAL ESTATE  [350472300-155] P  $10,842
                 : LVIP DELAWARE BOND  [350472300-112] P  $99,428
                 : LVIP DELAWARE FOUNDATION AGGRESSIVE  [350472300-197] P  $56,396
                 : LVIP DELAWARE FOUNDATION MODERATE A  [350472300-196] P  $3,806
                 : LVIP DIMENSIONAL U.S. CORE EQUITY 1  [350472300-111] P  $180,675
                 : LVIP FRANKLIN TEMPLETON GLOBAL EQUI  [350472300-162] P  $147
                 : LVIP MONDRIAN INT'L VALUE  [350472300-122] P  $31,051
                 : LVIP SSGA S&P 500 INDEX  [350472300-127] P  $7,643
                 : LVIP VANGUARD DOMESTIC EQUITY ETF  [350472300-119] P  $4,682
                 : LVIP VANGUARD INTERNATIONAL EQUITY  [350472300-159] P  $11,140
                 : MFS VIT GROWTH SERIES  [350472300-165] P  $17,171
                 : MFS VIT UTILITIES SERIES  [350472300-167] P  $4,209
                 : OPPENHEIMER DEVELOPING MARKETS  [350472300-194] P  $441
                 : PIMCO TOTAL RETURN  [350472300-720] P  $25,364
                 : SSGA RUSSELL ALL CAP INDEX  [350472300-123] P  $230,705
                 : SSGA RUSSELL SMALL CAP GROWTH INDEX  [350472300-715] P  $6,550
                 : STADION MANAGED CONSERVATIVE  [350472300-705] P  $20,056
                 : STADION MANAGED GROWTH  [350472300-707] P  $7,345
                 : VANGUARD LIFESTRATEGY CONSERVATIVE  [350472300-130] P  $43,694
                 : VANGUARD LIFESTRATEGY GROWTH  [350472300-132] P  $243,540
                 : VANGUARD LIFESTRATEGY MODERATE GROW  [350472300-121] P  $278,925
                 : WELLS FARGO ADVANTAGE DISCOVERY  [350472300-163] P  $602
           = SUBTOTAL       $      1,814,087
           = OTHER          $     -1,814,087
