RISSMAN BARRETT HURT DONAHUE MCLAIN & MANGAN P.A.  591759654 -- BusinessCode: 541110 -- FL : ORLANDO
  [401(k)] RISSMAN, BARRETT, HURT, DONAHUE, MCLAIN & MANGAN, P.A. EMPLOYEES' SAVINGS TRUST [591759654-002]
    2022  [codes: 2A2E2F2G2J2K2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/8/20240208155749NAL0004628352001.pdf
        Participants: 262  Average: $129,106
        Assets: $33,825,850
        Contributions - employee: $   4,590 per participant
                      - employer: $   1,464 per participant
        Loans                   : $   1,241 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY O : $82,225  RECORDKEEPER (Recordkeeping fees)
           - RESOURCES INVESTMENT ADVISORS LLC : $30,209  INVESTMENT ADVISOR (Investment advisory(plan))
           - VESTAL & WILER CPAS : $13,000  AUDITOR (Accounting(including auditing))
           - EMPOWER ADVISORY GROUP, LLC : $6,056  INVESTMENT MGMT (Investment management)
           - BEACON POINTE ADVISORS : $2,602  ADVISOR (Securities brokerage commissions and fees)
           - TD AMERITRADE, INC. : $425  BROKERAGE SERVICES (Securities brokerage)
           = TOTAL FEES: $134,517 (or $513 per partipant)
        Service Fees:
           - TD AMERITRADE : OPEN BROKERAGE WINDOW   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADE'S 408(B)(2):)
           - TD AMERITRADE : MORGAN STANLEY INSTITUTIONAL FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : WASATCH FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BROWN ADVISORY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BLACKROCK FUNDS V   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : WESTERN ASSET FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD BOND INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ADVISORS INNER CIRCLE FUND II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ALLSPRING FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY MT VERNON STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : JPMORGAN TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD TAX-MANAGED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VICTORY PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : USAA MUTUAL FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T. ROWE PRICE GLOBAL MULTI-SECTOR B   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : COHEN & STEERS REALTY SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DOUBLELINE FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : LORD ABBETT INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : COHEN & STEERS GLBL INFRASTR FD INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DIAMOND HILL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AIM INVESTMENT FUNDS (INVESCO INVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD HEALTH CARE   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD INTERNATIONAL EQUITY INDEX   $0 | RANGE FROM 0-100 BPS)
           - BEACON POINTE ADVISORS : BEACON POINTE ADVISORS   $0 | MANAGEMENT FEE)
        Available Investments:
           - FEDERATED INVESTORS TRUST COMPANY
                 : FEDERATED CAPITAL PRESERVATION FUND  [222712853-001] C  $0
