ROSS IES  474926893 -- BusinessCode: 624100 -- MI : ST. CLAIR
  [401(k)] ROSS INNOVATIVE EMPLOYMENT SOLUTIONS 401(K) PLAN [474926893-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012143319NAL0021509811001.pdf
        Participants: 620  Average: $14,939
        Assets: $9,262,446
        Contributions - employee: $   2,688 per participant
                      - employer: $   1,886 per participant
        Loans                   : $     520 per participant
        Service Providers:
           - ADP, INC. : $51,236  RECORDKEEPER (Recordkeeper | Participant loan processing | Direct payment from the plan | Recordkeeping fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $17,684  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - ADP BROKER-DEALER : $0  RECORDKEEPER (Shareholder servicing fees | Sub - transfer agency fees)
           = TOTAL FEES: $68,920 (or $111 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX RTMT IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2025 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2030 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2035 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2040 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2045 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2050 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2055 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2060 IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2065 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2050 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX RTMT IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2045 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2040 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2035 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2030 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2025 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2060 IS - BNY MELLON   $0 | 0.05%)
           - ADP BROKER-DEALER : BLKRK LP IDX 2055 IS - BNY MELLON   $0 | 0.05%)
