RCF INFORMATION SYSTEMS, INC.  311044615 -- BusinessCode: 541513 -- OH : BEAVERCREEK
  [401(k)] RCF INFORMATION SYSTEMS, INC. EMPLOYEE 401(K) PLAN [311044615-002]
    2019  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924104555NAL0004555537001.pdf
        Participants: 90  Average: $119,630
        Assets: $10,766,740
        Contributions - employee: $     892 per participant
                      - employer: $     354 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $28,382
                 : AMERICAN BALANCED FUND  [010233346-000] P  $8,063
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $923
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $5,280
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,443
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $17,228
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,715
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $2,264
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $9,505
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $2,902
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $16,448
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $79,951
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $7,578
                 : HIGH YIELD FUND  [010233346-000] P  $29,605
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $2,732
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $95,595
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $8,517
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $2,253
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $6,190
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $115,976
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $19,074
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $3,615
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $36,230
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $14,794
