RBC USA HOLDCO CORPORATION  200563684 -- BusinessCode: 523120 -- MN : MINNEAPOLIS
  [401(k), Employee Stock Ownership Plan] RBC- U.S.A. RETIREMENT AND SAVINGS PLAN [200563684-003]
    2023  [codes: 2E2F2G2J2K2O2S2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/6/20240606181731NAL0010777219001.pdf
        Participants: 15,250  Average: $243,757
        Assets: $3,717,302,432
        Contributions - employee: $  10,839 per participant
                      - employer: $   4,265 per participant
        Loans                   : $   1,485 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $423,060  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $423,060 (or $27 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SPECTRUM PREF CAPT SEC I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SMALL CAP FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL DIVERSIFIED INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL BLUE CHIP I SHARES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON COMMON ESG IMPACT INTERNATI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH RETAIL C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ENERGY ULTRASECTOR PROFUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TECHNOLOGY ULTRA SECTOR PRO FD INV   $0 | 0.40%)
