REVEL, INC.  900579240 -- BusinessCode: 541600 -- WA : SEATTLE
  [401(k)] REVEL, INC. 401(K) PLAN AND TRUST [900579240-001]
    2020  [codes: 2F2G2J2T3F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/15/20210915162647NAL0008445043001.pdf
        Participants: 0
        Service Providers:
           - MOSS ADAMS, LLP : $13,480  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,350  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NORTHWESTERN MUTUAL INVESTMENT : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $14,830
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV R - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/SLGM COMM&INFO R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT R - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQ-WGT S&P500 R - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H MID CAP VAL R - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MNSTY/E INTL CH R3 - NYLIM SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF INTL EQ IDX R1 - PRINCIPAL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R1 - PRINCIPAL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTLVAL R3 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP R - FIS INVESTO   $0 | 0.25%)
           - NORTHWESTERN MUTUAL INVESTMENT : NATIONAL FINANCIAL SERVICES LLC   $6670 | )
