RUSING LOPEZ & LIZARDI, P.L.L.C.  860709338 -- BusinessCode: 541110 -- AZ : TUCSON
  [401(k)] RUSING LOPEZ & LIZARDI, P.L.L.C. 401(K) PROFIT SHARING PLAN [860709338-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/26/20240826133437NAL0017543568001.pdf
        Participants: 76
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY USA
                 : 500 INDEX FUND  [010233346-000] P  $539,853
                 : ALLSPRING SPECIAL MID CAP VALUE  [010233346-000] P  $14,952
                 : AMERICAN FUNDS NEW PERSPECTIVE FUND  [010233346-000] P  $114,841
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $67,916
                 : BLACKROCK INFLATION PROTECTED BOND  [010233346-000] P  $348,982
                 : COHEN & STEERS REAL ESTATE SECURITI  [010233346-000] P  $33,155
                 : JOHN HANCOCK STABLE VALUE FUND  [010233346-000] P  $583,169
                 : PGIM JENNISON SMALL COMPANY FUND  [010233346-000] P  $35,106
                 : T. ROWE PRICE OVERSEAS STOCK FUND  [010233346-000] P  $83,431
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $140,968
                 : VANGUARD SMALL CAP VALUE INDEX FUND  [010233346-000] P  $18,666
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $239,366
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $122,600
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $4,753,825
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $1,226,950
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $2,182,625
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $306,840
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $943,658
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $910,643
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $646,890
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $287,648
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $35,362
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $86,752
                 : VANGUARD TOTAL INTERNATIONAL FUND  [010233346-000] P  $19,499
                 : VANGUARD TOTAL INTERNATIONAL STOCK  [010233346-000] P  $19,499
           = SUBTOTAL       $     13,763,196
           = OTHER          $    -13,763,196
