OAKTREE CAPITAL MANAGEMENT, L.P.  043274683 -- BusinessCode:  -- CA : LOS ANGELES
  [Other] OCM HIGH YIELD TRUST [043274683-001]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/13/20230913210545NAL0048467250001.pdf
        Assets: $9,596,500
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/13/20220913104521NAL0021085955001.pdf
        Assets: $6,863,299
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015141622NAL0044304146001.pdf
        Assets: $6,070,109
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013192320NAL0009003458001.pdf
        Assets: $5,634,765
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011124946P030049714653001.pdf
        Assets: $242,749,787
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/14/20181014220531P040011262965001.pdf
        Assets: $358,791,439
  [Other] OCM CONVERTIBLE TRUST [043274683-002]
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011124927P040048338765001.pdf
        Assets: $115,502
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/14/20181014220432P040256406775001.pdf
        Assets: $34,423,200
