HEALTHCARE APPRAISERS, INC.  364343782 -- BusinessCode: 541990 -- FL : BOCA RATON
  [401(k)] HEALTHCARE APPRAISERS, INC. 401(K) PROFIT SHARING PLAN [364343782-001]
    2022  [codes: 2A2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/14/20230814135444NAL0044214624001.pdf
        Participants: 108  Average: $112,249
        Assets: $12,122,925
        Contributions - employee: $   7,536 per participant
                      - employer: $   3,907 per participant
        Loans                   : $     417 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $98  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $98 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,014,810
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $293,337
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $171,355
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $6,496
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $126,143
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $63,642
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $43,258
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $106,568
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $59,398
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $4,308
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $43,670
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $364,472
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,313
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $44,326
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $31,836
                 : INVESCO GLOBAL FUND  [010233346-000] P  $35,115
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $45,419
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $248,408
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $85,436
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $23,651
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $59,599
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,278,572
