HITACHI VANTARA LLC  843098448 -- BusinessCode: 425110 -- CA : SANTA CLARA
  [401(k)] HITACHI VANTARA RETIREMENT AND SAVINGS PLAN [843098448-001]
    2021  [codes: 2E2F2R2G2J2K2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/10/20220610190257NAL0028774321001.pdf
        Participants: 0
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $95,620  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-227,656  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAM MID CAP VALUE OPP CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PA MUTUAL FD SERV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLBL OPPORTS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MORT OPP AND BD FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMRG MRKTS BD FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AM FDS CONS INC STRT CL R   $0 | 0.40%)
