H. JAMES AND SONS, INC.  391029696 -- BusinessCode: 237310 -- WI : FENNIMORE
  [401(k)] H. JAMES AND SONS 401(K) PROFIT SHARING PLAN [391029696-001]
    2019  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/11/20200411131305NAL0012100609001.pdf
        Participants: 5
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $35,156
                 : AMERICAN CENTURY 2025  [010233346-000] P  $13,694
                 : AMERICAN CENTURY 2035  [010233346-000] P  $175,741
                 : AMERICAN CENTURY 2040  [010233346-000] P  $519,110
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $63,080
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $170,132
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $13,755
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $14,493
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $70,395
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $23,425
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $134,784
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $46,912
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $37,718
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $81,993
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $77,654
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $56,609
                 : MID CAP INDEX FUND  [010233346-000] P  $34,780
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $93,924
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $64,333
                 : NEW WORLD FUND  [010233346-000] P  $65,995
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $36,721
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $29,718
                 : TEMPLETON WORLD  [010233346-000] P  $71,814
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $89,465
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $143,157
           = SUBTOTAL       $      2,164,558
           = OTHER          $     -2,164,558
