HENNA CHEVROLET, LP  741551725 -- BusinessCode: 441110 -- TX : AUSTIN
  [401(k)] HENNA CHEVROLET, LP EMPLOYEE'S SAVINGS & SECURITY 401(K) PLAN [741551725-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/18/20240918132500NAL0004637441001.pdf
        Participants: 232
        Available Investments:
           - SENTRY LIFE INSURANCE COMPANY
                 : 2010 TARGET RETIREMENT ACCOUNT IV  [396040276-101] P  $2,768
                 : 2015 TARGET RETIREMENT ACCOUNT IV  [396040276-102] P  $0
                 : 2020 TARGET RETIREMENT ACCOUNT IV  [396040276-103] P  $1,822
                 : 2025 TARGET RETIREMENT ACCOUNT IV  [396040276-104] P  $2,207,654
                 : 2030 TARGET RETIREMENT ACCOUNT IV  [396040276-105] P  $428,190
                 : 2035 TARGET RETIREMENT ACCOUNT IV  [396040276-106] P  $1,602,362
                 : 2040 TARGET RETIREMENT ACCOUNT IV  [396040276-107] P  $1,632,719
                 : 2045 TARGET RETIREMENT ACCOUNT IV  [396040276-108] P  $140,430
                 : 2050 TARGET RETIREMENT ACCOUNT IV  [396040276-109] P  $132,305
                 : 2055 TARGET RETIREMENT ACCOUNT IV  [396040276-110] P  $150,307
                 : 2060 TARGET RETIREMENT ACCOUNT IV  [396040276-111] P  $84,044
                 : 2065 TARGET RETIREMENT ACCOUNT IV  [396040276-129] P  $7,569
                 : AGGRESSIVE GROWTH ACCOUNT  [396040276-008] P  $119,503
                 : BALANCED ALLOCATION ACCOUNT  [396040276-024] P  $185,171
                 : EMERGING MARKETS INDEX ACCOUNT  [396040276-071] P  $58,992
                 : FOREIGN LARGE BLEND ACCOUNT  [396040276-085] P  $36,527
                 : FOREIGN LARGE INDEX ACCOUNT  [396040276-076] P  $282,899
                 : GLOBAL REAL ESTATE ACCOUNT  [396040276-087] P  $69,277
                 : HIGH YIELD BOND ACCOUNT  [396040276-057] P  $25,474
                 : INTERMEDIATE TERM BOND ACCOUNT III  [396040276-086] P  $172,443
                 : LARGE CAP BLEND ACCOUNT IV  [396040276-084] P  $151,457
                 : LARGE CAP INDEX ACCOUNT  [396040276-019] P  $613,734
                 : LARGE CAP VALUE ACCOUNT  [396040276-075] P  $8,247
                 : MID-CAP GROWTH ACCOUNT II  [396040276-032] P  $25,236
                 : MID-CAP INDEX ACCOUNT II  [396040276-051] P  $69,040
                 : MID-CAP VALUE INDEX ACCOUNT  [396040276-052] P  $200,304
                 : SMALL CAP BLEND ACCOUNT I  [396040276-013] P  $11,321
                 : SMALL CAP BLEND ACCOUNT III  [396040276-077] P  $0
                 : SMALL CAP INDEX ACCOUNT  [396040276-016] P  $129,851
                 : SMALL CAP VALUE INDEX ACCOUNT  [396040276-054] P  $17,939
                 : SMALL-MID CAP GROWTH ACCOUNT  [396040276-058] P  $185,732
                 : TIPS ACCOUNT  [396040276-066] P  $90,071
                 : TOTAL BOND INDEX ACCOUNT  [396040276-023] P  $159,717
                 : TOTAL STOCK INDEX ACCOUNT  [396040276-018] P  $388,497
           = SUBTOTAL       $      9,391,602
           = OTHER          $     -9,391,602
