HIDAY & RICKE, P.A.  592429722 -- BusinessCode: 541110 -- FL : JACKSONVILLE
  [401(k)] HIDAY & RICKE, P.A. RETIREMENT PLAN [592429722-002]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/22/20240522111959NAL0003801425001.pdf
        Participants: 59
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $7,217
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $90,430
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $9,775
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $351,074
                 : BLACKROCK LIFEPATH INDEX 2030  [010233346-000] P  $336,429
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $1,258,092
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $56,094
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $132,779
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $95,466
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $61,903
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $29,528
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $8,194
                 : BLACKROCK LIFEPATH INDEX RET  [010233346-000] P  $872,931
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $92,292
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $4,869
                 : DOUBLELINE TOTAL RETURN BOND  [010233346-000] P  $124,537
                 : EQUITY INCOME FUND  [010233346-000] P  $4,407
                 : FIDELITY CONTRAFUND  [010233346-000] P  $2,477
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $94,312
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $4,473
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $9,078
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $36,812
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $93,202
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $133,318
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $93,113
                 : MONEY MARKET FUND  [010233346-000] P  $237,832
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $4,805
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $580
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $4,800
                 : TIAA-CREF LIFECYCLE INDEX 2045  [010233346-000] P  $16,836
                 : TIAA-CREF LIFECYCLE INDEX 2065  [010233346-000] P  $3,973
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $4,457
                 : VANGUARD HIGH DIVIDEND YLD IDX  [010233346-000] P  $91,664
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $4,392
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $47,571
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $47,924
           = SUBTOTAL       $      4,467,636
           = OTHER          $     -4,467,636
