HUGHES FEDERAL CREDIT UNION  860107651 -- BusinessCode: 522130 -- AZ : TUCSON
  [401(k)] HUGHES FEDERAL CREDIT UNION 401(K) PLAN [860107651-001]
    2023  [codes: 2E2G2J2K3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/14/20240814124920NAL0025545138001.pdf
        Participants: 248  Average: $94,945
        Assets: $23,546,388
        Contributions - employee: $   4,736 per participant
                      - employer: $   3,616 per participant
        Loans                   : $   2,824 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,662  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $1,662 (or $6 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,928,761
                 : AB GLOBAL BOND FUND  [010233346-000] P  $23,470
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $102,896
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $605,254
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $19,310
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $347,714
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $46,371
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $509,797
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $90,656
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $20,311
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $74,194
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $77,358
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $43,343
                 : AMERICAN FUNDS AMCAP FUND  [010233346-000] P  $1,682
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $135,484
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $21,061
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $8,123
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $28,364
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $7,584
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $341,696
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $206,039
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $114,414
