HEALTH CARE NAVIGATOR LLC  260302748 -- BusinessCode: 623000 -- NY : WHITE PLAINS
  [401(k)] HEALTH CARE NAVIGATOR 401(K) PLAN [260302748-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/25/20240425104802NAL0026036770001.pdf
        Participants: 0
        Service Providers:
           - LPL FINANCIAL LLC : $16,960   (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,071   (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $18,031
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MID CAP INDEX I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SM CAP INDEX I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF EQUITY INC INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL EQUITY INDEX   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TOTAL EQ MARKET INDEX   $0 | 0.15%)
           - LPL FINANCIAL LLC : COL ACORN I-COLUMBIA MGMT INV DIST   $0 | $0-<$3M=1.00% $3M-<$50M=0.50% $50M+=0.25%)
 -- NY : IRVINGTON
