HENRY COUNTY HOSPITAL, INC.  344477047 -- BusinessCode: 622000 -- OH : NAPOLEON
  [401(k)] HENRY COUNTY HOSPITAL, INC. 401(K) PLAN [344477047-002]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009104235NAL0019033841001.pdf
        Participants: 379  Average: $41,378
        Assets: $15,682,299
        Contributions - employee: $   2,564 per participant
                      - employer: $     868 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $478,769
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $170,246
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $115,780
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $16,354
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $88,081
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $54,987
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $74,774
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $22,012
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $341
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $1,389
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $5,247
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $20,429
                 : EQUITY INCOME FUND  [010233346-000] P  $27,705
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $23,513
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $31,829
                 : FIDELITY CONTRAFUND  [010233346-000] P  $38,341
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $14,016
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $39,106
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $28,676
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $19,245
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $5,282
                 : JH 2010 LIFETIME BLEND  [010233346-000] P  $7,517
                 : JH 2020 LIFETIME BLEND  [010233346-000] P  $3,936
                 : JH 2025 LIFETIME BLEND  [010233346-000] P  $11,126
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $146,808
                 : JH 2035 LIFETIME BLEND  [010233346-000] P  $151,171
                 : JH 2040 LIFETIME BLEND  [010233346-000] P  $110,487
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $292,034
                 : JH 2050 LIFETIME BLEND  [010233346-000] P  $270,186
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $541,416
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $195,102
                 : JH 2065 LIFETIME BLEND  [010233346-000] P  $91,210
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $689,447
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $2,522,639
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $7,599,092
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $425,770
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $168,664
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,246
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $55,086
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $19,678
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $27,968
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,272
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $7,051
                 : MID CAP INDEX FUND  [010233346-000] P  $21,610
                 : MID VALUE FUND  [010233346-000] P  $92,610
                 : MONEY MARKET FUND  [010233346-000] P  $109,869
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $32,926
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $8,166
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $34,492
                 : PIMCO REAL RETURN  [010233346-000] P  $598
                 : SMALL CAP INDEX FUND  [010233346-000] P  $10,451
                 : SMALL CAP STOCK FUND  [010233346-000] P  $23,174
                 : SMALL CAP VALUE FUND  [010233346-000] P  $17,009
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $17,962
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $32,578
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $18,842
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $166,888
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $30,705
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $28,004
                 : VANGUARD ENERGY FUND  [010233346-000] P  $9,815
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $17,013
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $87,902
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $175
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $44,185
           = SUBTOTAL       $     15,420,002
           = OTHER          $        262,297
