HOOSIER HILLS CREDIT UNION  351083471 -- BusinessCode: 522130 -- IN : BEDFORD
  [401(k)] HOOSIER HILLS CREDIT UNION RETIREMENT PLAN [351083471-002]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013094050NAL0066406690001.pdf
        Participants: 270  Average: $47,300
        Assets: $12,771,121
        Contributions - employee: $   2,217 per participant
                      - employer: $   3,561 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $145,646
                 : AMERICAN BALANCED FUND  [010233346-000] P  $10,944
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $348
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $2,659
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $3,586
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $78,093
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $17,455
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $5,371
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : DODGE & COX STOCK FUND  [010233346-000] P  $4,170
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $3,851
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $1,931
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $10,729
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $63,284
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $8,633
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $53,755
                 : HIGH YIELD FUND  [010233346-000] P  $6,577
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $11,455
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $3,534
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $369
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $12,091
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $1,294
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $54,409
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
