HUNTER CONTRACTING CO., INC.  860172434 -- BusinessCode: 237310 -- AZ : GILBERT
  [401(k)] HUNTER CONTRACTING CO. INC. PROFIT SHARING PLAN & TRUST [860172434-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014123915NAL0045972704001.pdf
        Participants: 539  Average: $35,791
        Assets: $19,291,774
        Contributions - employee: $   3,337 per participant
                      - employer: $   2,340 per participant
        Loans                   : $     488 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $5,206  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $5,206 (or $9 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $341,253
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $35,275
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $69,848
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $22,582
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $33,296
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $41,900
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $789
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $135,906
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $21,696
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $20,451
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $710
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $140,904
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $102,441
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $9,182
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,352
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $2,092
                 : DFA INTERNATIONA VALUE  [010233346-000] P  $3,577
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $46,961
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $28,517
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $161,354
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $62,615
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $4,102
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $1,540
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $814
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $21,897
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,650
                 : HIGH YIELD FUND  [010233346-000] P  $20,863
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $69,646
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $776
                 : INVESCO GLOBAL FUND  [010233346-000] P  $1,425
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $15,396
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $38,086
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $107,241
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $2,068,741
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,607,767
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,369,826
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $923,579
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,531,549
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $595,371
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $200,068
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $262,951
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $138,102
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $275,797
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,411,348
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $313,571
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,055,974
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $332,409
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $26,670
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $6,872
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $804
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $26,179
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $168,362
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $1,253
                 : MFS UTILITIES FUND  [010233346-000] P  $97,613
                 : MID CAP INDEX FUND  [010233346-000] P  $145,886
                 : MID VALUE FUND  [010233346-000] P  $63,353
                 : MONEY MARKET FUND  [010233346-000] P  $107,996
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $24,793
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $781
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $642
                 : PIMCO ALL ASSET  [010233346-000] P  $13,235
                 : PIMCO REAL RETURN  [010233346-000] P  $16,210
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $58,986
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $43,865
                 : SMALL CAP INDEX FUND  [010233346-000] P  $25,334
                 : SMALL CAP STOCK FUND  [010233346-000] P  $796
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $51,878
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $2,098
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $111,138
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $36,114
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $11,892
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $3,397
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $29,367
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $80,371
                 : VANGUARD ENERGY FUND  [010233346-000] P  $176,790
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $330,789
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $104,260
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $27,539
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,762
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $104,391
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $144,190
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $10,574
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $832
           = SUBTOTAL       $     17,715,202
           = OTHER          $      1,576,572
