HUMANE ANIMAL WELFARE SOCIETY OF WAUKESHA COUNTY  396108644 -- BusinessCode: 541990 -- WI : WAUKESHA
  [401(k)] HUMANE ANIMAL WELFARE SOCIETY OF WAUKESHA COUNTY 401(K) PROFIT SHARING PLAN [396108644-001]
    2019  [codes: 2E2F2G2J2K2T3D2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/30/20210930104157NAL0005900736001.pdf
        Participants: 52
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $482
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $2,263
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $43,844
                 : FIDELITY CONTRAFUND  [010233346-000] P  $97,801
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $22,380
                 : INCOME FUND OF AMERICA  [010233346-000] P  $15,330
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $2,448
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $479
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $135,366
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $200,036
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $35,295
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $651,704
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $13,548
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $41,952
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $76,757
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $6,900
                 : MFS UTILITIES FUND  [010233346-000] P  $27,437
                 : MID CAP INDEX FUND  [010233346-000] P  $472
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $378
                 : NEW WORLD FUND  [010233346-000] P  $920
                 : PIMCO REAL RETURN  [010233346-000] P  $17,026
                 : SMALL CAP INDEX FUND  [010233346-000] P  $359
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,189
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $37,785
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $6,983
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $15,283
                 : VANGUARD ENERGY FUND  [010233346-000] P  $14,220
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $38,881
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $59,955
           = SUBTOTAL       $      1,567,473
           = OTHER          $     -1,567,473
