HAWAII PETROLEUM, INC.  990287144 -- BusinessCode: 424700 -- HI : KAHULUI
  [401(k)] HAWAII PETROLEUM PROFIT SHARING PLAN [990287144-001]
    2017  [codes: 2F2G2J2K2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/29/20180829155748P040148986551001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $888  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LPL FINANCIAL LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $888
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF MID CAP VAL ADV - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S PREF SEC & INC A - BOSTON FINA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRA EUROPE A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY INST S&P500 I - DREYFUS TRANS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES A - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SMALL CAP VALUE A - GOLDMAN, SA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCI & TECH A - WI SERVICES COM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H VENTURE S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH A - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT INCOME A - DST SYSTEMS INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS GLOBAL ALLOC A - DST ASSET MANA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES R3 - MFS SERVICE CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR GLOBAL OPP A - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM RE REAL RET A - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SCI & TECH A - FIS INVESTOR SE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SELECT GROWTH A - FIS INVESTOR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY A - DST ASSET MANAGER   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF PREM LG CO GR A - BOSTON FINANC   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF STABLE VALUE - SEE NOTE *2   $0 | 0.25%)
           - LPL FINANCIAL LLC : NATIONAL FINANCIAL SERVICES LLC   $10381 | )
        Available Investments:
           - WELLS FARGO BANK, N.A.
                 : WF STABLE VALUE  [946751924-001] C  $0
