HBO LATIN AMERICA PRODUCTION SERVICES, L.C.  650897610 -- BusinessCode: 515210 -- FL : MIAMI
  [401(k)] HBO LATIN AMERICA 401(K) PLAN [650897610-001]
    2022  [codes: 2F2G2J2K2R2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/6/20230906113510NAL0009085731001.pdf
        Participants: 0
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $24,560  ADVISOR (Investment advisory(plan) | Direct payment from the plan | Consulting fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,558  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $26,118
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GOVT SECS IS - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SM CO VALUE ADM - DST ASSET MAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SH TM BOND INV - US BANCORP   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS COMMOD RETURN IS - DST ASSET MA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV EM ALLCP R5 - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD A - DST ASSET MA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SM CP GRTH R - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY FUNDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVEST   $0 | 0.40%)
 -- FL : CORAL GABLES
