HUDSON CAPITAL GROUP, INC.  650629054 -- BusinessCode: 523900 -- FL : FORT LAUDERDALE
  [401(k)] HUDSON CAPITAL GROUP, INC. 401(K) PLAN [650629054-001]
    2019  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/28/20200728130201NAL0006952337005.pdf
        Participants: 45
        Available Investments:
           - JOHN HANCOCK
                 : AF AM BAL  [010233346-000] P  $19,225
                 : AF WASHMUT  [010233346-000] P  $38,447
                 : BEACON  [010233346-000] P  $37,529
                 : DOMINI SOC  [010233346-000] P  $314,656
                 : FID TOTAL  [010233346-000] P  $5,320
                 : FUND LCV  [010233346-000] P  $20,043
                 : GLOBAL BOND  [010233346-000] P  $5,706
                 : HEALTH SCIENCE  [010233346-000] P  $9,554
                 : IDX 500  [010233346-000] P  $22,612
                 : IDX MID  [010233346-000] P  $19,137
                 : INV CO AM  [010233346-000] P  $20,606
                 : JPM MCVALU  [010233346-000] P  $15,296
                 : JPM USE  [010233346-000] P  $21,893
                 : LOAN  [010233346-000] P  $17,606
                 : LS AGGRESSIVE  [010233346-000] P  $442,263
                 : LS BALANCE  [010233346-000] P  $317,239
                 : LS CONSERVATIVE  [010233346-000] P  $1,016,536
                 : LS GROWTH  [010233346-000] P  $15,570
                 : LS-MODERATE  [010233346-000] P  $16,912
                 : SCIENCE TECH  [010233346-000] P  $515,706
                 : SMALL GROWTH  [010233346-000] P  $39,470
                 : T. ROWE PRICE EQ INC  [010233346-000] P  $39,205
                 : VS BLUE CHIP  [010233346-000] P  $48,970
                 : VS IT VL  [010233346-000] P  $20,142
           = SUBTOTAL       $      3,039,643
           = OTHER          $     -3,039,643
