HCAS, INC.  113234403 -- BusinessCode: 541990 -- NY : BELLMORE
  [401(k)] HCAS, INC. 401(K) PROFIT SHARING PLAN [113234403-001]
    2020  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/19/20210419110416NAL0009283859001.pdf
        Participants: 33
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $46,305
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $100,920
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $137,487
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $220,304
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $11,447
                 : DOMINI IMPACT EQUITY FUND  [133646501-000] P  $199
                 : EUROPACIFIC GROWTH FUND  [133646501-000] P  $260
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $3,514
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $27,932
                 : FUNDAMENTAL INVESTORS  [133646501-000] P  $231
                 : HIGH YIELD FUND  [133646501-000] P  $49,334
                 : INTERNATIONAL VALUE FUND  [133646501-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [133646501-000] P  $259
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $63,221
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $13,194
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $9,803
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $237
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $1,171
                 : JOHN HANCOCK US QUALITY GROWTH  [133646501-000] P  $65,619
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $309
                 : MID CAP INDEX FUND  [133646501-000] P  $225
                 : MID CAP STOCK FUND  [133646501-000] P  $77,530
                 : MONEY MARKET FUND  [133646501-000] P  $876
                 : NEW OPPORTUNITIES FUND  [133646501-000] P  $12,413
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $28,068
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $1,645
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $441
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $245
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $9,567
                 : TEMPLETON WORLD  [133646501-000] P  $3,215
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $159
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $44,498
           = SUBTOTAL       $        930,628
           = OTHER          $       -930,628
