HAND TO SHOULDER CENTER OF WISCONSIN, LTD.  391627418 -- BusinessCode: 621111 -- WI : APPLETON
  [401(k)] HAND TO SHOULDER CENTER OF WISCONSIN 401(K) PROFIT SHARING PLAN [391627418-001]
    2023  [codes: 2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729104200NAL0012419027001.pdf
        Participants: 122
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $5,919,682
                 : AMERICAN CENTURY SMALL CAP VAL  [010233346-000] P  $1,311,778
                 : AMERICAN FUNDS BOND FUND OF AM  [010233346-000] P  $1,484,134
                 : BLACKROCK EAFE EQUITY INDEX  [010233346-000] P  $1,664,662
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $194,938
                 : BLACKROCK LIFEPATH INDEX 2030  [010233346-000] P  $37,848
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $4,054
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $1,028
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $179,251
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $131,877
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $116,100
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $167,639
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $10,004
                 : BLACKROCK U.S. DEBT INDEX FUND  [010233346-000] P  $34,161
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $18,265
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $411,751
                 : FRANKLIN DYNATECH FUND  [010233346-000] P  $2,139,601
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $2,314,802
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $945,856
                 : NUVEEN STRATEGIC INCOME FUND  [010233346-000] P  $2,056,585
                 : SMALL CAP STOCK FUND  [010233346-000] P  $316
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $1,950,113
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $1,484,521
                 : VIRTUS CEREDEX MCV EQUITY  [010233346-000] P  $1,731,372
           = SUBTOTAL       $     24,310,338
           = OTHER          $    -24,310,338
