HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- BusinessCode: 621111 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2023  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920095731NAL0007258369001.pdf
        Participants: 3,052  Average: $236,625
        Assets: $722,182,130
        Service Providers:
           - FIDELITY INV INST OPS CO : $213,951  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $84,191  INV ADVISORY (Investment advisory(plan))
           - SAGE VIEW ADVISORY GROUP, LLC : $25,000  INV ADVISORY (Investment advisory(plan))
           = TOTAL FEES: $323,142 (or $105 per partipant)
        Service Fees:
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EMERGING MARKETS FD INC I   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI-STRATEGY   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 0.15%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.10%)
           - FID INV INST OPS CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT GLOBAL ENERGY SOLUTIONS A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT INTERNTL RESPONSIBLE INDEX   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT US LRG CAP VAL RESPONS INDE   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA MORTGAGE OPPORTUNITIES I2   $0 | 0.15%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CORPORATE INCOME FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
