HENRICKSEN & COMPANY INC  362649935 -- BusinessCode: 442110 -- IL : ITASCA
  [401(k)] HENRICKSEN & COMPANY, INC. 401(K) PROFIT SHARING PLAN [362649935-001]
    2023  [codes: 2F2G2J2K2S2T3H2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925164703NAL0005598531001.pdf
        Participants: 432  Average: $143,015
        Assets: $61,782,564
        Contributions - employee: $   8,787 per participant
                      - employer: $   1,357 per participant
        Loans                   : $     882 per participant
        Service Providers:
           - RESOURCE INVESTMENT ADVISORS LLC : $33,056  INVESTMENT ADVISOR (Investment advisory(plan))
           - OBERWEIS SECURITIES INC : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-28,518  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $4,538 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPS A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INST S&P500 I - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS AM FRANCHISE Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE PLUS BND R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GROWTH R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM ALL ASSET A - SS&C GLOBAL INVE   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL R5 - PUTNAM INVEST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS Z TECHNOLOGY A - VIRTUS FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS Z TECHNOLOGY IS - VIRTUS FUND   $0 | 0.10%)
           - OBERWEIS SECURITIES INC : NATIONAL FINANCIAL SERVICES LLC   $22440 | )
