HUBER, ERICKSON & BOWMAN, CPAS  870350273 -- BusinessCode: 541211 -- UT : SALT LAKE CITY
  [401(k)] HUBER, ERICKSON & BOWMAN 401K RETIREMENT SAVINGS PLAN [870350273-001]
    2022  [codes: 2A2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002102530NAL0017063953001.pdf
        Participants: 36
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,697,591
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $292,205
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $5,242
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $42,464
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $12,832
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $14,143
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $91,678
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $821,813
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $280,175
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $4,112
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $430,019
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $46,038
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $14,863
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $188,100
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $3,675
                 : JANUS HENDERSON GBL EQ INCOME  [010233346-000] P  $19,955
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $70,207
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $10,682
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $978
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $39,760
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,851
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $353,683
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $301,910
                 : SMALL CAP INDEX FUND  [010233346-000] P  $56,967
                 : VANGUARD ENERGY FUND  [010233346-000] P  $273,559
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $208,105
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $133,003
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $720,427
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $395,018
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $556,969
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $189,072
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $17,464
           = SUBTOTAL       $      8,295,560
           = OTHER          $     -8,295,560
