HAMMES COMPANY, LLC  270039791 -- BusinessCode: 541214 -- WI : BROOKFIELD
  [401(k)] HAMMES COMPANY LLC 401(K) SAVINGS PLAN [270039791-001]
    2023  [codes: 2E2F2G2J2K2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011140332NAL0012569923001.pdf
        Participants: 223  Average: $108,867
        Assets: $24,277,432
        Contributions - employee: $   9,393 per participant
                      - employer: $   1,910 per participant
        Loans                   : $     786 per participant
        Service Providers:
           - WIPFLI LLP : $16,200  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-8  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $16,192 (or $72 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJBD R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG RR MID CAP VAL I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUS I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INST - COMMONWEALTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GRTH & INC I - U.S. BANK G   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND MDCPVAL IS - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IS - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE INST - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV EURO EQ Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OKMRK INTL SM CP INV - SS&C GIDS,   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE FUND - U.S. BANCORP FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C SMCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
 -- WI : MILWAUKEE
