HOUSTON REFINING LP  760395303 -- BusinessCode: 324110 -- TX : HOUSTON
  [401(k)] HOUSTON REFINING LP 401(K) AND SAVINGS PLAN FOR REPRESENTED EMPLOYEES [760395303-065]
    2022  [codes: 2F2G2J2K3H2R2E2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081131NAL0011254915001.pdf
        Participants: 496  Average: $166,469
        Assets: $82,568,957
        Contributions - employee: $   9,292 per participant
                      - employer: $   3,920 per participant
        Loans                   : $   5,672 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $25,686  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - UBS : $7,690  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO, INC : $0  RECORDKEEPER (Participant loan processing | Direct payment from the plan | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $33,376 (or $67 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : CALAMOS GROWTH & INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD GRTH & INC A   $0 | $18.00)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SMALL CAP GROWTH FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES STR VAL DIV CL A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.08%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INST OPS CO : LORD ABBETT MICRO CAP GROWTH FUND A   $0 | 0.45%)
           - FID INV INST OPS CO : MARSICO FOCUS   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NEEDHAM AGGRESSIVE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN EQUITY INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
