HARRISON DESIGN ASSOCIATES, INC  582077818 -- BusinessCode: 541310 -- GA : ATLANTA
  [401(k)] HARRISON DESIGN ASSOCIATES 401(K) PROFIT SHARING PLAN [582077818-001]
    2022  [codes: 2E2F2G2J2K2T3D3H2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005151206NAL0043846706001.pdf
        Participants: 140  Average: $62,435
        Assets: $8,741,003
        Contributions - employee: $   4,836 per participant
                      - employer: $       0 per participant
        Loans                   : $     208 per participant
        Service Providers:
           - OPPENHEIMER & CO INC : $22,549  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $50  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $22,599 (or $161 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R5 - AMERICAN FUNDS S   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MANAGER S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INST S&P500 I - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM MIDCAP IDX INV - BNY MELLON T   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM SMCP ST IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN INTL ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN HGH DIV EQ I - PARALEL TECH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS BAL-RSK ALLOC Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL Y - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE BD PLUS I - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LT INC R5 - DST ASSET MA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLB TOT RTN ADV - FRANKLIN TE   $0 | 0.25%)
