HELM BANK USA  650159184 -- BusinessCode: 522110 -- FL : MIAMI
  [401(k)] HELM BANK USA 401(K) PLAN [650159184-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/6/20241206122811NAL0003817971001.pdf
        Participants: 278  Average: $85,083
        Assets: $23,653,223
        Contributions - employee: $   4,436 per participant
                      - employer: $   3,304 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK USA : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $981,831
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $79,085
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $225,806
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $14,645
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $37,740
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $5,063
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $3,192,444
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $143,384
                 : CORE BOND FUND  [010233346-000] P  $3,629
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $49,944
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $869
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $134,791
                 : EQUITY INCOME FUND  [010233346-000] P  $177,776
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $105,510
                 : FIDELITY CONTRAFUND  [010233346-000] P  $718,982
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $201,735
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $72,678
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,029
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $219,509
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $127,934
                 : HIGH YIELD FUND  [010233346-000] P  $310,611
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $11,309
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $50,448
                 : INVESCO GLOBAL FUND  [010233346-000] P  $155,754
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $4,505
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,966
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $12,893
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $140,904
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $93,964
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $178,774
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $366,579
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $49,606
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $65,900
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $227,586
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $238,790
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $364,983
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $118,503
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $26,237
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,212,310
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,525,526
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $508,326
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,350,066
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $477,775
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $110,478
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $30,771
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $24,765
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $69,579
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $84,211
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $5,552
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $839,413
                 : MFS UTILITIES FUND  [010233346-000] P  $122,206
                 : MID CAP INDEX FUND  [010233346-000] P  $204,348
                 : MID VALUE FUND  [010233346-000] P  $2,964
                 : MONEY MARKET FUND  [010233346-000] P  $2,911,073
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,861
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $160,527
                 : PIMCO ALL ASSET  [010233346-000] P  $31,076
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $89,744
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $74,653
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $877,273
                 : SMALL CAP INDEX FUND  [010233346-000] P  $19,935
                 : SMALL CAP STOCK FUND  [010233346-000] P  $4,591
                 : SMALL CAP VALUE FUND  [010233346-000] P  $558
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $9,334
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $81,246
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $41,714
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $279,598
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $545,897
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $102,906
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $28,228
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $38,136
                 : TEMPLETON WORLD  [010233346-000] P  $9,402
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $179,050
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $26,082
                 : VANGUARD ENERGY FUND  [010233346-000] P  $93,851
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $143,721
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $27,999
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $21,937
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $181,888
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $16,971
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $21,073
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $23,030
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,192
           = SUBTOTAL       $     23,533,532
           = OTHER          $        119,691
