HEALTHTECH, LLC  273489487 -- BusinessCode: 541600 -- TN : BRENTWOOD
  [401(k)] HEALTHTECH, 401(K) PLAN [273489487-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015082847P030098736255001.pdf
        Participants: 52  Average: $215,247
        Assets: $11,192,867
        Contributions - employee: $  12,069 per participant
                      - employer: $   5,351 per participant
        Loans                   : $   2,000 per participant
        Service Providers:
           - ACCESS RETIREMENT SERVICES, LLC : $1,550  TPA (Participant loan processing | Other services | Direct payment from the plan | Other commissions)
           - JOHN HANCOCK LIFE INSURANCE CO : $458  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $2,008 (or $38 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $653,251
                 : ACTIVE BOND FUND  [010233346-000] P  $0
                 : ALL CAP CORE FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $211,856
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $183,784
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $848,342
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $382,805
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $265,332
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,004,199
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $190,259
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $27,616
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $19,949
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $42,030
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $59,417
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $129,023
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $227
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $213,436
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $185,027
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $220,971
                 : EQUITY INCOME FUND  [010233346-000] P  $246,812
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $117,703
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $345,560
                 : FIDELITY CONTRAFUND  [010233346-000] P  $11,357
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $30,100
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $11,781
                 : GLOBAL BOND FUND  [010233346-000] P  $17,820
                 : HIGH YIELD FUND  [010233346-000] P  $16,795
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $85,569
                 : INTL SMALL CAP FUND  [010233346-000] P  $40,980
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $105,614
                 : INVESTMENT QUAL BOND FUND  [010233346-000] P  $219,471
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $60,190
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $975,364
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $184,758
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $316,124
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $381,672
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $97,706
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $27,242
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $17,570
                 : MID CAP INDEX FUND  [010233346-000] P  $163,407
                 : MID CAP STOCK FUND  [010233346-000] P  $64,079
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $308,516
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $26,441
                 : NATURAL RESOURCES FUND  [010233346-000] P  $11,291
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $19,913
