HINTON TRANSPORTATION INVESTMENTS, INC.  382532791 -- BusinessCode: 423100 -- MI : BYRON CENTER
  [401(k)] PROJECT EMPLOYEE 401K RETIREMENT PLAN [382532791-001]
    2023  [codes: 2F2G2J2K2E2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009092148NAL0018085073001.pdf
        Participants: 890  Average: $35,443
        Assets: $31,545,154
        Contributions - employee: $   2,997 per participant
                      - employer: $   1,171 per participant
        Loans                   : $     517 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $20,148  ADVISOR (Investment advisory(plan))
           - CROWE LLP : $13,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,959  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $38,107 (or $42 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - SS&C GLOBAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MD CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GRTH & INC A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2055 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2025 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MEEDER MUIRFIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MEEDER BALANCED FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL LIFETIME 2025 INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST TOTAL RETRN BND   $0 | 0.40%)
