HOME LIFE AND COMMUNITY SERVICES  742759321 -- BusinessCode: 624100 -- TX : SAN ANTONIO
  [401(k)] COMPLIANCE 401(K) MULTIPLE EMPLOYER PLAN [742759321-002]
    2021  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017180205NAL0036550080001.pdf
        Participants: 90  Average: $9,653
        Assets: $868,790
        Service Providers:
           - AMERITAS : $0  RECORDKEEPER (Recordkeeper)
           - MALCOLM THOMPSON AND ASSOCIATES : $0  TPA (Other services)
           - STADION : $0  SERVICE PROVIDER (Investment advisory(participants))
        Available Investments:
           - AMERITAS
                 : SEPARATE ACCOUNT G  [470098400-003] P  $812,721
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK MDCP EQ IDX  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT BLKRK US TIPS IDX  C
                    + WILMINGTON TR CIT CORE BOND FUND  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2025  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2035  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2045  C
                    + WILMINGTON TR CIT FLEXPATH AGG 2055  C
                    + WILMINGTON TR CIT FLEXPATH AGG RETR  C
                    + WILMINGTON TR CIT FLEXPATH CON 2035  C
                    + WILMINGTON TR CIT FLEXPATH CON 2055  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2025  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2035  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2045  C
                    + WILMINGTON TR CIT FLEXPATH MOD 2055  C
                    + WILMINGTON TR CIT FLEXPATH MOD RETR  C
                    + WILMINGTON TR CIT FLEXPATH+AGG 2025  C
                    + WILMINGTON TR CIT FLEXPATH+AGG 2035  C
                    + WILMINGTON TR CIT FLEXPATH+AGG 2045  C
                    + WILMINGTON TR CIT FLEXPATH+MOD 2025  C
                    + WILMINGTON TR CIT FLEXPATH+MOD 2035  C
                    + WILMINGTON TR CIT FLEXPATH+MOD 2045  C
                    + WILMINGTON TR CIT FLEXPATH+MOD 2055  C
                    + WILMINGTON TR CIT INTL STOCK FD  C
                    + WILMINGTON TR CIT LARGE CAP GR FD  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTON TR CIT MID CAP GR FD  C
                    + WILMINGTON TR CIT MYWYRET BALANCED  C
                    + WILMINGTON TR CIT MYWYRET CMDTY FD  C
                    + WILMINGTON TR CIT MYWYRET CORE BOND  C
                    + WILMINGTON TR CIT MYWYRET EMERG MKT  C
                    + WILMINGTON TR CIT MYWYRET GLOBAL BD  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX 2065  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                    + WILMINGTON TR CIT MYWYRET INTL GRTH  C
                    + WILMINGTON TR CIT MYWYRET LG CAP GR  C
                    + WILMINGTON TR CIT MYWYRET LG CP VAL  C
                    + WILMINGTON TR CIT MYWYRET MID CP GR  C
                    + WILMINGTON TR CIT MYWYRET MIDCP VAL  C
                    + WILMINGTON TR CIT MYWYRET MULTISEC  C
                    + WILMINGTON TR CIT MYWYRET REAL EST  C
                    + WILMINGTON TR CIT MYWYRET SM CAP GR  C
                    + WILMINGTON TR CIT MYWYRET SM CP VAL  C
                    + WILMINGTON TR CIT SM CAP VAL FD II  C
                    + WILMINGTON TR CIT SMALL CAP GR FD  C
                    + WILMINGTONTR CIT COLUMBIAOVRSEASVAL  C
           = SUBTOTAL       $        812,721
           = OTHER          $         56,069
