HALLIBURTON COMPANY  752677995 -- BusinessCode: 211120 -- TX : HOUSTON
  [401(k)] HALLIBURTON RETIREMENT AND SAVINGS PLAN [752677995-001]
    2023  [codes: 2E2F2G2J2K2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920103902NAL0007655777001.pdf
        Participants: 26,254  Average: $161,848
        Assets: $4,249,181,000
        Contributions - employee: $   5,947 per participant
                      - employer: $   4,402 per participant
        Loans                   : $   2,128 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,337,882   (Recordkeeping fees | Account maintenance fees)
           - MERCER INVESTMENT CONSULTING, INC. : $185,582   (Participant communication)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $167,900   (Recordkeeping fees | Account maintenance fees)
           - WEAVER AND TIDWELL, LLP : $31,930   (Accounting(including auditing))
           - VINSON & ELKINS LLP : $10,000   (Legal)
           - THE NORTHERN TRUST COMPANY : $9,940   (Trustee(bank, trust company, or similar))
           - QDRO CONSULTANTS COMPANY, LLC : $7,350   (Consulting(general) | Consulting fees)
           = TOTAL FEES: $1,750,584 (or $66 per partipant)
        Available Investments:
           - HALLIBURTON COMPANY
                 : 2015 RETIREMENT PORTFOLIO  [806176426-121] M  $55,560,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                 : 2020 RETIREMENT PORTFOLIO  [806176426-122] M  $149,289,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2025 RETIREMENT PORTFOLIO  [806176426-123] M  $234,829,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2030 RETIREMENT PORTFOLIO  [806176426-124] M  $254,066,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2035 RETIREMENT PORTFOLIO  [806176426-125] M  $260,801,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2040 RETIREMENT PORTFOLIO  [806176426-126] M  $272,812,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
